C_Nm,S_Enr,Tutor,Rating,Review,5S,4S,3S,2S,1S,Modules,lvl,Time,Likes
Supervised Machine Learning: Regression and Classification,886530,Andrew Ng,4.9,26925,91.7,7.21,0.62,0.16,0.29,3.0,Beginner,,98.0
Indigenous Canada,619578,Dr. Paul L. Gareau,4.8,23005,84.43,13.65,1.4,0.23,0.26,12.0,,20.0,97.0
The Science of Well-Being,4845502,Laurie Santos,4.9,38930,91.99,6.81,0.63,0.17,0.39,10.0,,19.0,98.0
Technical Support Fundamentals,1968061,Google Career Certificates,4.8,157353,85.59,12.34,1.46,0.25,0.33,6.0,Beginner,,97.0
Become a CBRS Certified Professional Installer by Google,3631,Google,4.5,209,77.51,11.0,4.78,1.43,5.26,7.0,,3.0,
Financial Markets,2163856,Robert Shiller,4.8,29927,85.63,11.68,1.49,0.33,0.85,7.0,Beginner,,97.0
Introduction to Psychology,1457287,Paul Bloom,4.9,30763,87.54,11.12,0.86,0.15,0.3,7.0,Beginner,,99.0
Programming for Everybody (Getting Started with Python),3272723,Charles Russell Severance,4.8,230790,85.62,12.68,1.25,0.18,0.25,7.0,Beginner,,98.0
The Bits and Bytes of Computer Networking,874743,Google Career Certificates,4.7,50748,79.1,16.11,3.12,0.87,0.77,6.0,Beginner,,94.0
AI For Everyone,1708314,Andrew Ng,4.8,46252,82.21,15.58,1.72,0.24,0.23,4.0,Beginner,,98.0
Crash Course on Python,1205504,Google Career Certificates,4.8,38920,82.39,14.42,1.77,0.45,0.95,5.0,Beginner,,96.0
Psychological First Aid,572021,"George Everly, Jr., PhD",4.8,19640,84.59,13.24,1.59,0.29,0.26,5.0,,6.0,99.0
Neural Networks and Deep Learning,1406199,Andrew Ng,4.9,122626,89.72,9.17,0.82,0.13,0.14,4.0,Intermediate,,96.0
What is Data Science?,1114776,Rav Ahuja,4.7,74584,76.39,18.73,3.2,0.78,0.87,4.0,Beginner,,97.0
Successful Negotiation: Essential Strategies and Skills,1614984,George Siedel,4.8,19820,82.13,15.03,1.95,0.4,0.46,7.0,Beginner,,99.0
Fundamentals of Project Planning and Management,364726,Yael Grushka-Cockayne,4.7,10150,78.48,18.98,1.86,0.3,0.36,4.0,Beginner,,97.0
"Brand Management: Aligning Business, Brand and Behaviour",471580,Nader Tavassoli,4.9,7543,88.4,9.69,1.15,0.25,0.49,5.0,Beginner,,97.0
Writing in the Sciences,551731,Dr. Kristin Sainani,4.9,9202,89.54,9.43,0.58,0.2,0.22,8.0,Beginner,,97.0
Stanford Introduction to Food and Health,972537,"Maya Adam, MD",4.7,33166,79.53,15.68,3.43,0.76,0.57,6.0,Beginner,,98.0
"HTML, CSS, and Javascript for Web Developers",1183242,Yaakov Chaikin,4.7,16817,80.8,13.56,2.33,1.12,2.16,1.0,,8.0,96.0
Excel Skills for Business: Essentials,975648,Nicky Bull,4.9,49450,88.69,10.2,0.71,0.14,0.23,7.0,Beginner,,98.0
